Date,Combined_Portfolio,ISONE
2020-02-14,2505.6499999999996,2505.6499999999996
2020-02-15,2325.372,2325.372
2020-02-16,1.7779999999999774,1.7779999999999774
2020-02-17,1771.28,1771.28
2020-02-18,897.6099999999999,897.6099999999999
2020-02-19,2332.1200000000003,2332.1200000000003
2020-02-20,1348.8159999999998,1348.8159999999998
2020-02-21,1174.8519999999999,1174.8519999999999
2020-02-22,-40.57199999999993,-40.57199999999993
2020-02-23,1321.684,1321.684
2020-02-24,-81.33999999999999,-81.33999999999999
2020-02-25,1165.0799999999997,1165.0799999999997
2020-02-26,518.0139999999998,518.0139999999998
2020-02-27,-79.576,-79.576
2020-02-28,542.5979999999997,542.5979999999997
2020-02-29,506.5899999999999,506.5899999999999
2020-03-01,-166.9779999999999,-166.9779999999999
2020-03-02,192.2619999999999,192.2619999999999
2020-03-03,211.61000000000004,211.61000000000004
2020-03-04,-292.80999999999995,-292.80999999999995
2020-03-05,268.07200000000006,268.07200000000006
2020-03-06,81.14399999999996,81.14399999999996
2020-03-07,-128.00199999999998,-128.00199999999998
2020-03-08,897.8339999999998,897.8339999999998
2020-03-09,996.38,996.38
2020-03-10,229.6979999999999,229.6979999999999
2020-03-11,-280.4620000000001,-280.4620000000001
2020-03-12,-1645.1820000000002,-1645.1820000000002
2020-03-13,17.24800000000001,17.24800000000001
2020-03-14,753.1859999999998,753.1859999999998
2020-03-15,1124.8020000000001,1124.8020000000001
2020-03-16,477.58199999999994,477.58199999999994
2020-03-17,-286.804,-286.804
2020-03-18,252.50400000000002,252.50400000000002
2020-03-19,1164.6879999999996,1164.6879999999996
2020-03-20,0.0,0.0
2019-02-14,-702.1280000000002,-702.1280000000002
2019-02-15,-1398.1520000000003,-1398.1520000000003
2019-02-16,2689.7919999999995,2689.7919999999995
2019-02-17,1018.6959999999997,1018.6959999999997
2019-02-18,-1677.7740000000003,-1677.7740000000003
2019-02-19,2098.6,2098.6
2019-02-20,-3898.93,-3898.93
2019-02-21,-3070.829999999999,-3070.829999999999
2019-02-22,185.30400000000003,185.30400000000003
2019-02-23,737.282,737.282
2019-02-24,-3256.7919999999995,-3256.7919999999995
2019-02-25,-1934.9120000000003,-1934.9120000000003
2019-02-26,1590.7499999999995,1590.7499999999995
2019-02-27,2911.271999999999,2911.271999999999
2019-02-28,-2159.989999999999,-2159.989999999999
2019-03-01,322.1120000000001,322.1120000000001
2019-03-02,-1786.106,-1786.106
2019-03-03,-4998.125999999998,-4998.125999999998
2019-03-04,1839.5299999999997,1839.5299999999997
2019-03-05,2931.6420000000007,2931.6420000000007
2019-03-06,-824.9779999999996,-824.9779999999996
2019-03-07,2207.016,2207.016
2019-03-08,-1464.6939999999997,-1464.6939999999997
2019-03-09,1018.1079999999997,1018.1079999999997
2019-03-10,-2062.3679999999995,-2062.3679999999995
2019-03-11,-1767.2479999999994,-1767.2479999999994
2019-03-12,2439.0099999999998,2439.0099999999998
2019-03-13,160.37,160.37
2019-03-14,92.63799999999995,92.63799999999995
2019-03-15,195.91600000000005,195.91600000000005
2019-03-16,1117.27,1117.27
2019-03-17,1526.3359999999998,1526.3359999999998
2019-03-18,670.7259999999999,670.7259999999999
2019-03-19,601.9300000000002,601.9300000000002
2019-03-20,-558.6279999999999,-558.6279999999999
2019-03-21,1370.278,1370.278
2019-03-22,-313.964,-313.964
2019-03-23,914.5219999999999,914.5219999999999
2019-03-24,3811.9059999999995,3811.9059999999995
2019-03-25,1011.0519999999997,1011.0519999999997
2019-03-26,313.488,313.488
2019-03-27,101.06599999999995,101.06599999999995
2019-03-28,745.0519999999997,745.0519999999997
2019-03-29,-690.5219999999999,-690.5219999999999
2019-03-30,1089.8159999999998,1089.8159999999998
2019-03-31,542.15,542.15
2019-04-01,1934.5759999999998,1934.5759999999998
2019-04-02,478.75800000000004,478.75800000000004
2019-04-03,133.63,133.63
2019-04-04,526.6800000000001,526.6800000000001
2019-04-05,690.8159999999997,690.8159999999997
2019-04-06,-1181.5580000000002,-1181.5580000000002
2019-04-07,1059.6039999999996,1059.6039999999996
2019-04-08,234.21999999999983,234.21999999999983
2019-04-09,-2599.394,-2599.394
2019-04-10,-304.06600000000003,-304.06600000000003
2019-04-11,373.40799999999996,373.40799999999996
2019-04-12,-172.33999999999997,-172.33999999999997
2019-04-13,4298.7,4298.7
2019-04-14,1045.5199999999998,1045.5199999999998
2019-04-15,7191.03,7191.03
2019-04-16,-474.4599999999999,-474.4599999999999
2019-04-17,-143.87799999999993,-143.87799999999993
2019-04-18,645.4839999999999,645.4839999999999
2019-04-19,-462.854,-462.854
2019-04-20,-2781.0439999999994,-2781.0439999999994
2019-04-21,-538.7620000000001,-538.7620000000001
2019-04-22,-771.2599999999999,-771.2599999999999
2019-04-23,-324.45,-324.45
2019-04-24,398.0479999999999,398.0479999999999
2019-04-25,322.11199999999997,322.11199999999997
2019-04-26,778.666,778.666
2019-04-27,1589.28,1589.28
2019-04-28,101.35999999999996,101.35999999999996
2019-04-29,2273.908,2273.908
2019-04-30,2104.564,2104.564
2019-05-01,206.19200000000006,206.19200000000006
2019-05-02,-3773.4339999999997,-3773.4339999999997
2019-05-03,332.878,332.878
2019-05-04,42.587999999999994,42.587999999999994
2019-05-05,-880.2639999999999,-880.2639999999999
2019-05-06,1157.2540000000001,1157.2540000000001
2019-05-07,862.7919999999997,862.7919999999997
2019-05-08,435.17599999999993,435.17599999999993
2019-05-09,1180.7040000000004,1180.7040000000004
2019-05-10,-1125.0680000000002,-1125.0680000000002
2019-05-11,878.8080000000001,878.8080000000001
2019-05-12,-55.55199999999999,-55.55199999999999
2019-05-13,480.4100000000001,480.4100000000001
2019-05-14,-436.99599999999987,-436.99599999999987
2019-05-15,-840.1819999999998,-840.1819999999998
2018-02-14,1458.8419999999996,1458.8419999999996
2018-02-15,1550.388,1550.388
2018-02-16,-1787.73,-1787.73
2018-02-17,-154.18199999999996,-154.18199999999996
2018-02-18,-2368.1000000000004,-2368.1000000000004
2018-02-19,-178.54200000000006,-178.54200000000006
2018-02-20,859.936,859.936
2018-02-21,729.442,729.442
2018-02-22,2157.638,2157.638
2018-02-23,1587.544,1587.544
2018-02-24,-164.9620000000001,-164.9620000000001
2018-02-25,-194.79600000000008,-194.79600000000008
2018-02-26,479.58399999999995,479.58399999999995
2018-02-27,1210.7759999999996,1210.7759999999996
2018-02-28,321.91599999999994,321.91599999999994
2018-03-01,2405.1299999999997,2405.1299999999997
2018-03-02,615.0760000000002,615.0760000000002
2018-03-03,5853.974,5853.974
2018-03-04,-597.632,-597.632
2018-03-05,-361.4939999999999,-361.4939999999999
2018-03-06,-293.2299999999999,-293.2299999999999
2018-03-07,-76.80400000000003,-76.80400000000003
2018-03-08,-264.61399999999975,-264.61399999999975
2018-03-09,573.7619999999998,573.7619999999998
2018-03-10,-438.36799999999994,-438.36799999999994
2018-03-11,-506.40799999999996,-506.40799999999996
2018-03-12,724.5140000000001,724.5140000000001
2018-03-13,1494.5700000000002,1494.5700000000002
2018-03-14,-6863.528,-6863.528
2018-03-15,3723.6639999999998,3723.6639999999998
2018-03-16,3092.348,3092.348
2018-03-17,3239.8940000000002,3239.8940000000002
2018-03-18,5017.907999999999,5017.907999999999
2018-03-19,5211.6539999999995,5211.6539999999995
2018-03-20,1729.826,1729.826
2018-03-21,857.234,857.234
2018-03-22,235.05999999999983,235.05999999999983
2018-03-23,3293.457999999999,3293.457999999999
2018-03-24,1511.496,1511.496
2018-03-25,1906.184,1906.184
2018-03-26,-1674.82,-1674.82
2018-03-27,413.336,413.336
2018-03-28,1110.956,1110.956
2018-03-29,1351.504,1351.504
2018-03-30,-337.45599999999996,-337.45599999999996
2018-03-31,3213.896,3213.896
2018-04-01,7714.391999999999,7714.391999999999
2018-04-02,-2680.1180000000004,-2680.1180000000004
2018-04-03,-1883.8400000000001,-1883.8400000000001
2018-04-04,-5405.176,-5405.176
2018-04-05,5835.494,5835.494
2018-04-06,455.93800000000044,455.93800000000044
2018-04-07,-5053.496000000001,-5053.496000000001
2018-04-08,3349.598,3349.598
2018-04-09,8647.898,8647.898
2018-04-10,1357.3139999999999,1357.3139999999999
2018-04-11,-1294.8460000000002,-1294.8460000000002
2018-04-12,4655.63,4655.63
2018-04-13,-1066.156,-1066.156
2018-04-14,3973.354,3973.354
2018-04-15,-2205.882,-2205.882
2018-04-16,-15514.338,-15514.338
2018-04-17,4970.7,4970.7
2018-04-18,9399.418,9399.418
2018-04-19,12067.579999999998,12067.579999999998
2018-04-20,-2595.5439999999994,-2595.5439999999994
2018-04-21,6579.523999999999,6579.523999999999
2018-04-22,4726.147999999999,4726.147999999999
2018-04-23,2284.394,2284.394
2018-04-24,8540.993999999999,8540.993999999999
2018-04-25,3184.874,3184.874
2018-04-26,2778.3559999999998,2778.3559999999998
2018-04-27,2088.645999999999,2088.645999999999
2018-04-28,-4454.5199999999995,-4454.5199999999995
2018-04-29,-1621.1020000000003,-1621.1020000000003
2018-04-30,-907.858,-907.858
2018-05-01,2411.962,2411.962
2018-05-02,2285.976,2285.976
2018-05-03,327.44600000000014,327.44600000000014
2018-05-04,1160.7959999999998,1160.7959999999998
2018-05-05,1783.2219999999993,1783.2219999999993
2018-05-06,4229.526,4229.526
2018-05-07,-414.17599999999993,-414.17599999999993
2018-05-08,5960.4439999999995,5960.4439999999995
2018-05-09,1015.2660000000001,1015.2660000000001
2018-05-10,4009.474,4009.474
2018-05-11,2667.7699999999995,2667.7699999999995
2018-05-12,289.31,289.31
2018-05-13,4675.355999999999,4675.355999999999
2018-05-14,490.33600000000024,490.33600000000024
2018-05-15,-3731.3640000000005,-3731.3640000000005
2017-02-14,2521.2599999999998,2521.2599999999998
2017-02-15,680.386,680.386
2017-02-16,1588.3979999999997,1588.3979999999997
2017-02-17,3466.4699999999993,3466.4699999999993
2017-02-18,-458.00999999999993,-458.00999999999993
2017-02-19,-3826.0459999999994,-3826.0459999999994
2017-02-20,2537.514,2537.514
2017-02-21,2507.75,2507.75
2017-02-22,523.558,523.558
2017-02-23,1779.4559999999997,1779.4559999999997
2017-02-24,1613.0939999999996,1613.0939999999996
2017-02-25,2686.669999999999,2686.669999999999
2017-02-26,2544.6820000000002,2544.6820000000002
2017-02-27,1991.2899999999997,1991.2899999999997
2017-02-28,2718.982,2718.982
2017-03-01,7236.9220000000005,7236.9220000000005
2017-03-02,3926.8039999999996,3926.8039999999996
2017-03-03,4019.1059999999998,4019.1059999999998
2017-03-04,6512.394,6512.394
2017-03-05,3351.698,3351.698
2017-03-06,-130.62000000000003,-130.62000000000003
2017-03-07,-1041.9640000000002,-1041.9640000000002
2017-03-08,-883.9179999999998,-883.9179999999998
2017-03-09,4661.65,4661.65
2017-03-10,685.132,685.132
2017-03-11,1614.914,1614.914
2017-03-12,2218.3,2218.3
2017-03-13,641.1299999999999,641.1299999999999
2017-03-14,8933.162,8933.162
2017-03-15,-600.4180000000003,-600.4180000000003
2017-03-16,448.7559999999999,448.7559999999999
2017-03-17,2061.6259999999997,2061.6259999999997
2017-03-18,397.6840000000001,397.6840000000001
2017-03-19,-1294.6780000000003,-1294.6780000000003
2017-03-20,5378.352000000001,5378.352000000001
2017-03-21,4110.302,4110.302
2017-03-22,8597.637999999999,8597.637999999999
2017-03-23,3322.942,3322.942
2017-03-24,337.092,337.092
2017-03-25,-5203.197999999999,-5203.197999999999
2017-03-26,-2131.6119999999996,-2131.6119999999996
2017-03-27,-3291.3719999999994,-3291.3719999999994
2017-03-28,-665.4900000000001,-665.4900000000001
2017-03-29,508.2420000000001,508.2420000000001
2017-03-30,2288.846,2288.846
2017-03-31,1580.264,1580.264
2017-04-01,-8275.064000000002,-8275.064000000002
2017-04-02,-417.80199999999996,-417.80199999999996
2017-04-03,2371.306,2371.306
2017-04-04,4470.661999999999,4470.661999999999
2017-04-05,-6647.3539999999975,-6647.3539999999975
2017-04-06,1755.4039999999995,1755.4039999999995
2017-04-07,9980.655999999999,9980.655999999999
2017-04-08,3994.3959999999997,3994.3959999999997
2017-04-09,2293.088000000001,2293.088000000001
2017-04-10,9555.489999999998,9555.489999999998
2017-04-11,2780.2600000000007,2780.2600000000007
2017-04-12,1400.0559999999996,1400.0559999999996
2017-04-13,-592.7599999999996,-592.7599999999996
2017-04-14,513.338,513.338
2017-04-15,3263.2039999999997,3263.2039999999997
2017-04-16,3733.688,3733.688
2017-04-17,594.5659999999997,594.5659999999997
2017-04-18,1544.7740000000001,1544.7740000000001
2017-04-19,7113.33,7113.33
2017-04-20,-1846.5859999999998,-1846.5859999999998
2017-04-21,-1385.706,-1385.706
2017-04-22,-3980.8579999999993,-3980.8579999999993
2017-04-23,2786.588,2786.588
2017-04-24,1105.5939999999998,1105.5939999999998
2017-04-25,1887.9559999999997,1887.9559999999997
2017-04-26,5771.752000000001,5771.752000000001
2017-04-27,844.032,844.032
2017-04-28,-1372.448,-1372.448
2017-04-29,1956.9759999999999,1956.9759999999999
2017-04-30,1615.1939999999984,1615.1939999999984
2017-05-01,-3084.2279999999996,-3084.2279999999996
2017-05-02,-1446.7179999999996,-1446.7179999999996
2017-05-03,2084.054,2084.054
2017-05-04,4312.854,4312.854
2017-05-05,6970.165999999999,6970.165999999999
2017-05-06,6236.692,6236.692
2017-05-07,11875.122,11875.122
2017-05-08,2437.288,2437.288
2017-05-09,509.1099999999999,509.1099999999999
2017-05-10,-55.692000000000036,-55.692000000000036
2017-05-11,195.92999999999992,195.92999999999992
2017-05-12,578.928,578.928
2017-05-13,1135.8059999999998,1135.8059999999998
2017-05-14,2389.506,2389.506
2017-05-15,-2725.0859999999993,-2725.0859999999993
